  1.3701717E-07  7.2075134E-04  6.5985451E-04  7.3891139E-04  2.0209382E-03  3.3536935E-03  1.1400744E-03  1.3701205E-07  2.3941058E-05
  1.2828841E-07  6.7496950E-04  6.2229048E-04  6.8558930E-04  1.8822056E-03  3.0821848E-03  1.0584115E-03  1.2828432E-07  2.0733081E-05
  1.1983309E-07  6.3173453E-04  5.8636544E-04  6.3716147E-04  1.7525136E-03  2.8318413E-03  9.8212839E-04  1.1982449E-07  1.8003660E-05
  1.1154076E-07  5.9093565E-04  5.5208615E-04  5.9194564E-04  1.6312025E-03  2.6010985E-03  9.1091303E-04  1.1154559E-07  1.5660964E-05
  1.0380063E-07  5.5246148E-04  5.1943909E-04  5.5036422E-04  1.5176778E-03  2.3894645E-03  8.4446399E-04  1.0380164E-07  1.3687368E-05
  9.6451354E-08  5.1620656E-04  4.8835590E-04  5.1144870E-04  1.4114909E-03  2.1945927E-03  7.8249832E-04  9.6449782E-08  1.2025421E-05
  8.9293731E-08  4.8206883E-04  4.5877577E-04  4.7530323E-04  1.3122161E-03  2.0150709E-03  7.2474775E-04  8.9297691E-08  1.0586578E-05
  8.2733574E-08  4.5002907E-04  4.3076250E-04  4.4201466E-04  1.2194438E-03  1.8497396E-03  6.7095275E-04  8.2728917E-08  9.3545192E-06
  7.6584148E-08  4.2059337E-04  4.0422002E-04  4.1085697E-04  1.1327897E-03  1.6975270E-03  6.2087132E-04  7.6582884E-08  8.2864653E-06
  7.0607794E-08  3.9287059E-04  3.7903737E-04  3.8171301E-04  1.0518896E-03  1.5574382E-03  5.7428290E-04  7.0608452E-08  7.3412913E-06
  6.5226369E-08  3.6711812E-04  3.5516289E-04  3.5446712E-04  9.7643205E-04  1.4290388E-03  5.3156551E-04  6.5226874E-08  6.5304127E-06
  6.0223771E-08  3.4301891E-04  3.3256573E-04  3.2901186E-04  9.0604920E-04  1.3111054E-03  4.9181501E-04  6.0220548E-08  5.8222970E-06
  5.5371859E-08  3.2032843E-04  3.1130984E-04  3.0524498E-04  8.4043881E-04  1.2025998E-03  4.5492376E-04  5.5371395E-08  5.1857239E-06
  5.1068238E-08  2.9897723E-04  2.9140820E-04  2.8306526E-04  7.7928759E-04  1.1027936E-03  4.2096791E-04  5.1070508E-08  4.6396303E-06
  4.7083826E-08  2.7890175E-04  2.7265839E-04  2.6247288E-04  7.2231936E-04  1.0110179E-03  3.8965163E-04  4.7082701E-08  4.1750424E-06
  4.3178233E-08  2.6004202E-04  2.5494423E-04  2.4338024E-04  6.6927338E-04  9.2665330E-04  3.6052251E-04  4.3177160E-08  3.7533277E-06
  3.9763621E-08  2.4234830E-04  2.3822266E-04  2.2557593E-04  6.1989770E-04  8.4923125E-04  3.3352420E-04  3.9764757E-08  3.3926271E-06
  3.6622231E-08  2.2574413E-04  2.2245885E-04  2.0898323E-04  5.7395973E-04  7.7814401E-04  3.0850932E-04  3.6621658E-08  3.0763526E-06
  3.3739710E-08  2.1017284E-04  2.0761078E-04  1.9352815E-04  5.3123834E-04  7.1283659E-04  2.8525988E-04  3.3740969E-08  2.7992486E-06
  3.0823946E-08  1.9558142E-04  1.9365175E-04  1.7914191E-04  4.9153168E-04  6.5285852E-04  2.6366375E-04  3.0824203E-08  2.5399844E-06
  2.8369985E-08  1.8191408E-04  1.8053855E-04  1.6575516E-04  4.5465845E-04  5.9778473E-04  2.4360876E-04  2.8370829E-08  2.3183510E-06
  2.6127292E-08  1.6912364E-04  1.6821424E-04  1.5330601E-04  4.2040744E-04  5.4722984E-04  2.2499518E-04  2.6125992E-08  2.1169131E-06
  2.3826533E-08  1.5716619E-04  1.5664288E-04  1.4173665E-04  3.8860728E-04  5.0095091E-04  2.0772932E-04  2.3826800E-08  1.9178133E-06
  2.1914465E-08  1.4598603E-04  1.4578450E-04  1.3100219E-04  3.5909096E-04  4.5860842E-04  1.9171729E-04  2.1914096E-08  1.7491398E-06
  2.0179033E-08  1.3553982E-04  1.3560529E-04  1.2103312E-04  3.3170673E-04  4.1975233E-04  1.7687590E-04  2.0179809E-08  1.5993690E-06
  1.8604398E-08  1.2578512E-04  1.2608875E-04  1.1178223E-04  3.0631064E-04  3.8410456E-04  1.6312561E-04  1.8604388E-08  1.4702415E-06
  1.6900095E-08  1.1668307E-04  1.1718005E-04  1.0320512E-04  2.8276981E-04  3.5141120E-04  1.5039394E-04  1.6899914E-08  1.3411760E-06
  1.5555273E-08  1.0819186E-04  1.0884323E-04  9.5249262E-05  2.6097275E-04  3.2142982E-04  1.3860655E-04  1.5555443E-08  1.2336508E-06
  1.4352829E-08  1.0028643E-04  1.0104840E-04  8.7874019E-05  2.4080004E-04  2.9394401E-04  1.2769944E-04  1.4351936E-08  1.1368659E-06
  3.1495245E-11  1.9645212E-03  1.8620525E-03  2.1131159E-03  5.4091158E-03  9.2710538E-03  3.2577404E-03  9.8401401E-11  2.4975142E-04
  3.6238732E-08  1.8431152E-03  1.7520452E-03  1.9596263E-03  5.0515865E-03  8.5401280E-03  3.0324737E-03  3.6243778E-08  2.0893282E-04
  6.3139441E-08  1.7287606E-03  1.6477641E-03  1.8165134E-03  4.7177536E-03  7.8624012E-03  2.8212689E-03  6.3142856E-08  1.7478512E-04
  8.2556517E-08  1.6208339E-03  1.5489157E-03  1.6879302E-03  4.4044618E-03  7.2345661E-03  2.6233725E-03  8.2549379E-08  1.4623630E-04
  9.5998955E-08  1.5188571E-03  1.4572245E-03  1.5696441E-03  4.1099467E-03  6.6535572E-03  2.4380622E-03  9.6010092E-08  1.2235809E-04
  1.0471245E-07  1.4225421E-03  1.3702505E-03  1.4604555E-03  3.8332526E-03  6.1195445E-03  2.2646446E-03  1.0470306E-07  1.0240826E-04
  1.0976091E-07  1.3316164E-03  1.2877009E-03  1.3581534E-03  3.5734586E-03  5.6257273E-03  2.1024564E-03  1.0976573E-07  8.5787267E-05
  1.1186100E-07  1.2458220E-03  1.2094558E-03  1.2632832E-03  3.3296786E-03  5.1697623E-03  1.9508646E-03  1.1185724E-07  7.1954087E-05
  1.1176869E-07  1.1649119E-03  1.1355644E-03  1.1754880E-03  3.1019777E-03  4.7513494E-03  1.8092627E-03  1.1177466E-07  6.0419997E-05
  1.0997387E-07  1.0886518E-03  1.0656531E-03  1.0931918E-03  2.8898565E-03  4.3691172E-03  1.6770747E-03  1.0997552E-07  5.0791551E-05
  1.0699548E-07  1.0168160E-03  1.0013048E-03  1.0160999E-03  2.6910841E-03  4.0170077E-03  1.5537483E-03  1.0699839E-07  4.2802489E-05
  1.0313930E-07  9.4925827E-04  9.4019176E-04  9.4393119E-04  2.5048433E-03  3.6919195E-03  1.4387599E-03  1.0314334E-07  3.6145880E-05
  9.8585091E-08  8.8667498E-04  8.8219475E-04  8.7641655E-04  2.3304195E-03  3.3919344E-03  1.3316114E-03  9.8585442E-08  3.0582084E-05
  9.3703507E-08  8.2796193E-04  8.2719924E-04  8.1329628E-04  2.1671516E-03  3.1152480E-03  1.2318268E-03  9.3713383E-08  2.5971591E-05
  8.8518019E-08  7.7269836E-04  7.7509648E-04  7.5555070E-04  2.0149440E-03  2.8601720E-03  1.1389571E-03  8.8517690E-08  2.2108076E-05
  8.3350857E-08  7.2076834E-04  7.2577571E-04  7.0183552E-04  1.8726656E-03  2.6251220E-03  1.0525727E-03  8.3359414E-08  1.8872368E-05
  7.8201118E-08  6.7327865E-04  6.7913039E-04  6.5159627E-04  1.7396582E-03  2.4086194E-03  9.7226878E-04  7.8201905E-08  1.6153272E-05
  7.3028678E-08  6.2876347E-04  6.3514931E-04  6.0463957E-04  1.6153854E-03  2.2095732E-03  8.9766235E-04  7.3021812E-08  1.3853608E-05
  6.8120280E-08  5.8684713E-04  5.9387769E-04  5.6077779E-04  1.4993328E-03  2.0265597E-03  8.2933248E-04  6.8114896E-08  1.1922626E-05
  6.3385398E-08  5.4778946E-04  5.5517118E-04  5.1983390E-04  1.3910144E-03  1.8581491E-03  7.6612845E-04  6.3390063E-08  1.0291721E-05
  5.8747187E-08  5.1145435E-04  5.1903744E-04  4.8166407E-04  1.2899691E-03  1.7032355E-03  7.0742347E-04  5.8753552E-08  8.9257500E-06
  5.4444846E-08  4.7724392E-04  4.8502124E-04  4.4651333E-04  1.1957545E-03  1.5607854E-03  6.5397632E-04  5.4445253E-08  7.7841174E-06
  5.0293398E-08  4.4506061E-04  4.5292781E-04  4.1372188E-04  1.1079560E-03  1.4298448E-03  6.0504542E-04  5.0296027E-08  6.7976870E-06
  4.6490787E-08  4.1480586E-04  4.2268716E-04  3.8314917E-04  1.0262143E-03  1.3095220E-03  5.5954377E-04  4.6491961E-08  5.9599321E-06
  4.2934213E-08  3.8638635E-04  3.9421035E-04  3.5468543E-04  9.5014563E-04  1.1989940E-03  5.1723480E-04  4.2932912E-08  5.2401996E-06
  3.9623156E-08  3.5971075E-04  3.6741717E-04  3.2822658E-04  8.7935629E-04  1.0974964E-03  4.7791549E-04  3.9625127E-08  4.6203972E-06
  3.6378652E-08  3.3470223E-04  3.4229317E-04  3.0359907E-04  8.1351405E-04  1.0045981E-03  4.4139569E-04  3.6379079E-08  4.0725248E-06
  3.3501681E-08  3.1126800E-04  3.1868801E-04  2.8068691E-04  7.5229996E-04  9.1975824E-04  4.0749077E-04  3.3500904E-08  3.6074722E-06
  3.0848226E-08  2.8931811E-04  2.9653029E-04  2.5938402E-04  6.9541729E-04  8.4203417E-04  3.7603111E-04  3.0847081E-08  3.2037919E-06
  2.8228934E-08  2.6877440E-04  2.7575053E-04  2.3959004E-04  6.4258655E-04  7.7084301E-04  3.4686486E-04  2.8227630E-08  2.8400182E-06
  2.5950842E-08  2.4955894E-04  2.5627636E-04  2.2120674E-04  5.9353895E-04  7.0548624E-04  3.1982922E-04  2.5952875E-08  2.5370686E-06
  2.3861308E-08  2.3160366E-04  2.3805440E-04  2.0414401E-04  5.4802610E-04  6.4550513E-04  2.9478055E-04  2.3858495E-08  2.2795526E-06
  2.1771915E-08  2.1483185E-04  2.2102769E-04  1.8831617E-04  5.0581251E-04  5.9047262E-04  2.7158516E-04  2.1771052E-08  2.0413807E-06
  1.9994323E-08  1.9917463E-04  2.0511070E-04  1.7364122E-04  4.6667711E-04  5.3999736E-04  2.5011518E-04  1.9995660E-08  1.8458401E-06
  1.8372527E-08  1.8456783E-04  1.9023725E-04  1.6004266E-04  4.3041135E-04  4.9371405E-04  2.3025234E-04  1.8372156E-08  1.6724353E-06
  1.6889389E-08  1.7095013E-04  1.7634960E-04  1.4744873E-04  3.9682410E-04  4.5128938E-04  2.1188596E-04  1.6888166E-08  1.5188790E-06
  1.5343783E-08  1.5831808E-04  1.6340936E-04  1.3579134E-04  3.6575153E-04  4.1240958E-04  1.9491165E-04  1.5342258E-08  1.3710370E-06
  1.4096008E-08  1.4658359E-04  1.5134044E-04  1.2500465E-04  3.3699054E-04  3.7678661E-04  1.7922826E-04  1.4096178E-08  1.2477172E-06
  1.2961514E-08  1.3565546E-04  1.4009290E-04  1.1502951E-04  3.1038204E-04  3.4415837E-04  1.6474578E-04  1.2962069E-08  1.1364014E-06
  1.1745097E-08  1.2548834E-04  1.2961958E-04  1.0581058E-04  2.8581119E-04  3.1431105E-04  1.5138035E-04  1.1744748E-08  1.0239858E-06
  1.0790818E-08  1.1603431E-04  1.1987155E-04  9.7292485E-05  2.6312694E-04  2.8706049E-04  1.3904763E-04  1.0790792E-08  9.3800582E-07
  9.9332812E-09  1.0725374E-04  1.1080852E-04  8.9429998E-05  2.4216202E-04  2.6211118E-04  1.2767430E-04  9.9338487E-09  8.6242324E-07
  9.1610088E-09  9.9094955E-05  1.0238338E-04  8.2233831E-05  2.2279374E-04  2.3929067E-04  1.1719018E-04  9.1611565E-09  7.9270109E-07
  8.2622290E-09  9.1549491E-05  9.4557776E-05  7.5591154E-05  2.0490963E-04  2.1841541E-04  1.0762599E-04  8.2622847E-09  7.1900738E-07
  7.6052658E-09  8.4614017E-05  8.7337176E-05  6.9459884E-05  1.8839876E-04  1.9931422E-04  9.8844658E-05  7.6051203E-09  6.6099820E-07
  7.0270673E-09  7.8171093E-05  8.0644893E-05  6.3803874E-05  1.7316799E-04  1.8184236E-04  9.0758003E-05  7.0269631E-09  6.0796532E-07
  3.4178657E-11  1.7846092E-03  1.8648933E-03  1.7688055E-03  4.4608681E-03  6.1266268E-03  2.6899504E-03  6.4097685E-11  1.5389046E-04
  1.9532504E-08  1.6642947E-03  1.7396267E-03  1.6399691E-03  4.1552528E-03  5.6314360E-03  2.4852907E-03  1.9523433E-08  1.2771232E-04
  3.3858661E-08  1.5512491E-03  1.6250218E-03  1.5196793E-03  3.8684794E-03  5.1805002E-03  2.2949923E-03  3.3854624E-08  1.0594614E-04
  4.3959843E-08  1.4450916E-03  1.5174992E-03  1.4074465E-03  3.5995725E-03  4.7634362E-03  2.1182155E-03  4.3967236E-08  8.7882262E-05
  5.0843946E-08  1.3454603E-03  1.4166079E-03  1.3059521E-03  3.3475916E-03  4.3776936E-03  1.9540644E-03  5.0846294E-08  7.2895984E-05
  5.5163497E-08  1.2520081E-03  1.3218237E-03  1.2113373E-03  3.1123366E-03  4.0211964E-03  1.8017224E-03  5.5160493E-08  6.0519240E-05
  5.7466135E-08  1.1677711E-03  1.2328852E-03  1.1229783E-03  2.8928530E-03  3.6926729E-03  1.6604291E-03  5.7458857E-08  5.0277820E-05
  5.8209766E-08  1.0901376E-03  1.1498628E-03  1.0406124E-03  2.6874578E-03  3.3901390E-03  1.5294628E-03  5.8214074E-08  4.1811979E-05
  5.7858018E-08  1.0170657E-03  1.0725498E-03  9.6380087E-04  2.4953688E-03  3.1110047E-03  1.4104360E-03  5.7850858E-08  3.4844309E-05
  5.6599104E-08  9.5023450E-04  1.0007671E-03  8.9345610E-04  2.3158390E-03  2.8536262E-03  1.3026255E-03  5.6590157E-08  2.9073510E-05
  5.4792968E-08  8.8742337E-04  9.3344079E-04  8.2787346E-04  2.1483269E-03  2.6164504E-03  1.2037661E-03  5.4792250E-08  2.4320500E-05
  5.2570744E-08  8.2824218E-04  8.7022846E-04  7.6672713E-04  1.9919551E-03  2.3980189E-03  1.1118568E-03  5.2572130E-08  2.0398112E-05
  4.9975467E-08  7.7250127E-04  8.1097812E-04  7.0971839E-04  1.8460608E-03  2.1969629E-03  1.0264588E-03  4.9979910E-08  1.7140445E-05
  4.7286768E-08  7.2007903E-04  7.5532013E-04  6.5660091E-04  1.7100223E-03  2.0132242E-03  9.4786784E-04  4.7283597E-08  1.4446943E-05
  4.4451463E-08  6.7078811E-04  7.0307281E-04  6.0714209E-04  1.5832506E-03  1.8446233E-03  8.7519152E-04  4.4455499E-08  1.2202857E-05
  4.1652616E-08  6.2447079E-04  6.5405852E-04  5.6111843E-04  1.4651818E-03  1.6896119E-03  8.0770580E-04  4.1655448E-08  1.0340095E-05
  3.8918611E-08  5.8098364E-04  6.0815607E-04  5.1831896E-04  1.3552828E-03  1.5472295E-03  7.4507526E-04  3.8920018E-08  8.7878989E-06
  3.6172117E-08  5.4018752E-04  5.6517795E-04  4.7854344E-04  1.2530478E-03  1.4163806E-03  6.8698354E-04  3.6173664E-08  7.4848107E-06
  3.3586755E-08  5.0194533E-04  5.2502721E-04  4.4160008E-04  1.1580071E-03  1.2961789E-03  6.3312911E-04  3.3583384E-08  6.4139824E-06
  3.1125541E-08  4.6615806E-04  4.8746810E-04  4.0730870E-04  1.0697677E-03  1.1858030E-03  5.8323085E-04  3.1127177E-08  5.5266498E-06
  2.8708793E-08  4.3266735E-04  4.5233927E-04  3.7549901E-04  9.8781042E-04  1.0844907E-03  5.3702445E-04  2.8709094E-08  4.7696904E-06
  2.6501219E-08  4.0135295E-04  4.1952026E-04  3.4600773E-04  9.1172721E-04  9.9196362E-04  4.9425732E-04  2.6501133E-08  4.1351969E-06
  2.4442501E-08  3.7211866E-04  3.8887198E-04  3.1868257E-04  8.4113596E-04  9.0706001E-04  4.5469550E-04  2.4439931E-08  3.5971155E-06
  2.2415148E-08  3.4481468E-04  3.6026578E-04  2.9337997E-04  7.7567634E-04  8.2920514E-04  4.1819148E-04  2.2413898E-08  3.1310324E-06
  2.0616546E-08  3.1953928E-04  3.3358197E-04  2.6996222E-04  7.1500457E-04  7.5786605E-04  3.8451224E-04  2.0615242E-08  2.7395965E-06
  1.8955309E-08  2.9607087E-04  3.0870948E-04  2.4830273E-04  6.5880053E-04  6.9246175E-04  3.5339230E-04  1.8955382E-08  2.4048097E-06
  1.7305898E-08  2.7419428E-04  2.8554258E-04  2.2829060E-04  6.0676322E-04  6.3252068E-04  3.2466144E-04  1.7306548E-08  2.1091228E-06
  1.5887213E-08  2.5378724E-04  2.6398456E-04  2.0979879E-04  5.5863454E-04  5.7760189E-04  2.9813875E-04  1.5888857E-08  1.8609109E-06
  1.4575837E-08  2.3476628E-04  2.4393389E-04  1.9272167E-04  5.1411498E-04  5.2730233E-04  2.7367052E-04  1.4575333E-08  1.6467602E-06
  1.3265986E-08  2.1705684E-04  2.2529417E-04  1.7696027E-04  4.7295473E-04  4.8127268E-04  2.5111502E-04  1.3265113E-08  1.4565549E-06
  1.2157023E-08  2.0057529E-04  2.0797490E-04  1.6241925E-04  4.3491594E-04  4.3916226E-04  2.3032334E-04  1.2157693E-08  1.2997176E-06
  1.1149172E-08  1.8524590E-04  1.9189359E-04  1.4901166E-04  3.9977981E-04  4.0063232E-04  2.1116815E-04  1.1149041E-08  1.1673493E-06
  1.0113355E-08  1.7099921E-04  1.7697234E-04  1.3665630E-04  3.6739599E-04  3.6540375E-04  1.9353089E-04  1.0112938E-08  1.0425683E-06
  9.2650678E-09  1.5776598E-04  1.6313339E-04  1.2540149E-04  3.3757891E-04  3.3320418E-04  1.7729616E-04  9.2651770E-09  9.3993667E-07
  8.4974760E-09  1.4548313E-04  1.5035872E-04  1.1503653E-04  3.1006595E-04  3.0376149E-04  1.6252992E-04  8.4971873E-09  8.4880623E-07
  7.8029495E-09  1.3427425E-04  1.3858971E-04  1.0548854E-04  2.8469025E-04  2.7684761E-04  1.4900722E-04  7.8030611E-09  7.6877797E-07
  7.0402690E-09  1.2390047E-04  1.2768627E-04  9.6698170E-05  2.6129795E-04  2.5225485E-04  1.3656265E-04  7.0405651E-09  6.8936454E-07
  6.4606662E-09  1.1427213E-04  1.1758986E-04  8.8607074E-05  2.3974004E-04  2.2978584E-04  1.2511171E-04  6.4612969E-09  6.2621344E-07
  5.9424580E-09  1.0534206E-04  1.0824451E-04  8.1163681E-05  2.1988251E-04  2.0926469E-04  1.1458090E-04  5.9427394E-09  5.7316884E-07
  5.3499548E-09  9.7065698E-05  9.9600458E-05  7.4320064E-05  2.0160060E-04  1.9052990E-04  1.0490204E-04  5.3508062E-09  5.1748927E-07
  4.9106829E-09  8.9397830E-05  9.1606967E-05  6.8028956E-05  1.8477344E-04  1.7342755E-04  9.6006884E-05  4.9109156E-09  4.7355330E-07
  4.5289969E-09  8.2298524E-05  8.4223478E-05  6.2248778E-05  1.6929267E-04  1.5782104E-04  8.7836348E-05  4.5288793E-09  4.3375180E-07
  4.1898444E-09  7.5729371E-05  7.7405769E-05  5.6940250E-05  1.5505633E-04  1.4358352E-04  8.0334422E-05  4.1894940E-09  3.9812820E-07
  3.7471991E-09  6.9655365E-05  7.1112601E-05  5.2067934E-05  1.4197148E-04  1.3060067E-04  7.3451028E-05  3.7468982E-09  3.5939040E-07
  3.4576684E-09  6.4040168E-05  6.5303879E-05  4.7596778E-05  1.2994653E-04  1.1876155E-04  6.7134322E-05  3.4579984E-09  3.2926898E-07
  3.2120187E-09  5.8852679E-05  5.9945932E-05  4.3497399E-05  1.1890112E-04  1.0797418E-04  6.1341100E-05  3.2120467E-09  3.0214739E-07
  4.0542983E-11  1.5828968E-03  1.6629940E-03  1.4244075E-03  3.5931596E-03  4.0113546E-03  2.0628728E-03  5.6888867E-11  8.9611692E-05
  9.7087396E-09  1.4767981E-03  1.5473850E-03  1.3175861E-03  3.3336257E-03  3.6840523E-03  1.9031862E-03  9.7020846E-09  7.3661975E-05
  1.6663197E-08  1.3772361E-03  1.4392964E-03  1.2182346E-03  3.0909559E-03  3.3817375E-03  1.7548563E-03  1.6659064E-08  6.0511313E-05
  2.1503725E-08  1.2836007E-03  1.3383396E-03  1.1256918E-03  2.8644668E-03  3.1024442E-03  1.6171679E-03  2.1500834E-08  4.9690065E-05
  2.4676819E-08  1.1955104E-03  1.2439301E-03  1.0395575E-03  2.6529984E-03  2.8446393E-03  1.4897715E-03  2.4683317E-08  4.0814944E-05
  2.6558110E-08  1.1126751E-03  1.1556295E-03  9.5944874E-04  2.4557062E-03  2.6071181E-03  1.3733683E-03  2.6566918E-08  3.3541413E-05
  2.7480671E-08  1.0348466E-03  1.0730331E-03  8.8499923E-04  2.2717782E-03  2.3882591E-03  1.2654150E-03  2.7476673E-08  2.7605278E-05
  2.7677179E-08  9.6178553E-04  9.9581043E-04  8.1586052E-04  2.1004370E-03  2.1866835E-03  1.1653308E-03  2.7674774E-08  2.2742245E-05
  2.7355010E-08  8.9384514E-04  9.2364776E-04  7.5169965E-04  1.9409452E-03  2.0011565E-03  1.0726185E-03  2.7356755E-08  1.8781030E-05
  2.6592450E-08  8.3036881E-04  8.5627333E-04  6.9220157E-04  1.7926853E-03  1.8305171E-03  9.8679099E-04  2.6595554E-08  1.5531310E-05
  2.5594965E-08  7.7085267E-04  7.9340591E-04  6.3709628E-04  1.6548540E-03  1.6737266E-03  9.0736331E-04  2.5598370E-08  1.2870694E-05
  2.4409780E-08  7.1510057E-04  7.3475114E-04  5.8606309E-04  1.5268061E-03  1.5299310E-03  8.3390385E-04  2.4408286E-08  1.0689484E-05
  2.3062389E-08  6.6292226E-04  6.8006022E-04  5.3883347E-04  1.4079280E-03  1.3978949E-03  7.6600662E-04  2.3065843E-08  8.8950981E-06
  2.1697594E-08  6.1416253E-04  6.2909466E-04  4.9515212E-04  1.2976346E-03  1.2767245E-03  7.0328688E-04  2.1699204E-08  7.4249000E-06
  2.0273020E-08  5.6860945E-04  5.8163151E-04  4.5477959E-04  1.1953738E-03  1.1655882E-03  6.4538610E-04  2.0272205E-08  6.2116235E-06
  1.8898785E-08  5.2608402E-04  5.3747732E-04  4.1748830E-04  1.1006194E-03  1.0637562E-03  5.9196426E-04  1.8896796E-08  5.2185547E-06
  1.7558330E-08  4.8642018E-04  4.9641112E-04  3.8306504E-04  1.0128758E-03  9.7046013E-04  5.4270439E-04  1.7559941E-08  4.4067811E-06
  1.6210377E-08  4.4945795E-04  4.5823468E-04  3.5130941E-04  9.3167519E-04  8.8521773E-04  4.9730966E-04  1.6210687E-08  3.7335486E-06
  1.4982680E-08  4.1504136E-04  4.2276601E-04  3.2205238E-04  8.5657306E-04  8.0740954E-04  4.5549888E-04  1.4986425E-08  3.1801718E-06
  1.3818425E-08  3.8302220E-04  3.8983493E-04  2.9509670E-04  7.8715321E-04  7.3618595E-04  4.1701157E-04  1.3818973E-08  2.7190362E-06
  1.2664104E-08  3.5325851E-04  3.5928057E-04  2.7027188E-04  7.2302415E-04  6.7101897E-04  3.8160457E-04  1.2664463E-08  2.3281037E-06
  1.1639528E-08  3.2561230E-04  3.3095256E-04  2.4742150E-04  6.6381437E-04  6.1141612E-04  3.4904704E-04  1.1638475E-08  2.0044770E-06
  1.0627782E-08  2.9995422E-04  3.0472547E-04  2.2640147E-04  6.0917916E-04  5.5695863E-04  3.1912790E-04  1.0626846E-08  1.7276141E-06
  9.7401685E-09  2.7615840E-04  2.8044508E-04  2.0724860E-04  5.5882174E-04  5.0722263E-04  2.9164606E-04  9.7398581E-09  1.4975622E-06
  8.9254891E-09  2.5410672E-04  2.5815560E-04  1.8978380E-04  5.1266928E-04  4.6178243E-04  2.6671192E-04  8.9251253E-09  1.3029801E-06
  8.1804699E-09  2.3403666E-04  2.3763836E-04  1.7371739E-04  4.7012526E-04  4.2028238E-04  2.4409915E-04  8.1798927E-09  1.1379494E-06
  7.4183521E-09  2.1561726E-04  2.1864313E-04  1.5894571E-04  4.3092936E-04  3.8239628E-04  2.2331527E-04  7.4176632E-09  9.9172736E-07
  6.7878661E-09  1.9854760E-04  2.0106549E-04  1.4536985E-04  3.9483412E-04  3.4781906E-04  2.0421886E-04  6.7874295E-09  8.7188671E-07
  6.2159928E-09  1.8273234E-04  1.8481336E-04  1.3289969E-04  3.6161196E-04  3.1627387E-04  1.8668212E-04  6.2168004E-09  7.7169312E-07
  5.6172738E-09  1.6808877E-04  1.6979626E-04  1.2145151E-04  3.3105082E-04  2.8753789E-04  1.7058663E-04  5.6179405E-09  6.8087485E-07
  5.1385512E-09  1.5453671E-04  1.5592391E-04  1.1094521E-04  3.0294883E-04  2.6133908E-04  1.5581808E-04  5.1388326E-09  6.0666553E-07
  4.7109141E-09  1.4200385E-04  1.4311742E-04  1.0130837E-04  2.7712155E-04  2.3745877E-04  1.4227421E-04  4.7113556E-09  5.4290350E-07
  4.2422345E-09  1.3042155E-04  1.3130241E-04  9.2473429E-05  2.5339629E-04  2.1574044E-04  1.2985980E-04  4.2420176E-09  4.8221734E-07
  3.8860594E-09  1.1972394E-04  1.2040712E-04  8.4376902E-05  2.3161203E-04  1.9596298E-04  1.1848437E-04  3.8858254E-09  4.3308234E-07
  3.5663321E-09  1.0984990E-04  1.1036598E-04  7.6960540E-05  2.1161915E-04  1.7795769E-04  1.0806594E-04  3.5662751E-09  3.9013081E-07
  3.2834488E-09  1.0074207E-04  1.0111758E-04  7.0170630E-05  1.9328116E-04  1.6156250E-04  9.8528666E-05  3.2838611E-09  3.5480699E-07
  2.9369969E-09  9.2346251E-05  9.2605211E-05  6.3957045E-05  1.7649044E-04  1.4663745E-04  8.9802270E-05  2.9363711E-09  3.1824442E-07
  2.7026431E-09  8.4609935E-05  8.4771880E-05  5.8272112E-05  1.6109691E-04  1.3305323E-04  8.1818681E-05  2.7022745E-09  2.9007739E-07
  2.4963156E-09  7.7486203E-05  7.7567941E-05  5.3073707E-05  1.4699164E-04  1.2069438E-04  7.4518903E-05  2.4963108E-09  2.6466184E-07
  2.2208406E-09  7.0931301E-05  7.0947578E-05  4.8323051E-05  1.3407401E-04  1.0945548E-04  6.7848762E-05  2.2209254E-09  2.3689577E-07
